28  26
44  26
--------------------------------------
28  28
28  44
--------------------------------------
28  28
44  28
--------------------------------------
28  35
28  37
--------------------------------------
28  35
44  35
--------------------------------------
28  37
28  38
--------------------------------------
28  37
28  41
--------------------------------------
28  37
44  37
--------------------------------------
28  38
28  42
--------------------------------------
28  38
44  38
--------------------------------------
28  41
28  42
--------------------------------------
28  41
28  49
--------------------------------------
28  41
44  41
--------------------------------------
28  42
28  44
--------------------------------------
28  42
28  50
--------------------------------------
28  42
44  42
--------------------------------------
28  44
28  52
--------------------------------------
28  44
44  44
--------------------------------------
28  49
28  50
--------------------------------------
28  49
44  49
--------------------------------------
28  50
28  52
--------------------------------------
28  50
44  50
--------------------------------------
28  52
28  56
--------------------------------------
28  52
44  52
--------------------------------------
28  56
44  56
--------------------------------------
35  7
35  11
--------------------------------------
35  7
35  38
--------------------------------------
35  7
37  7
--------------------------------------
35  11
35  13
--------------------------------------
35  11
35  19
--------------------------------------
35  11
35  42
--------------------------------------
35  11
37  11
--------------------------------------
35  13
35  14
--------------------------------------
35  13
35  21
--------------------------------------
35  13
35  44
--------------------------------------
35  13
37  13
--------------------------------------
35  14
35  22
--------------------------------------
35  14
35  37
--------------------------------------
35  14
37  14
--------------------------------------
35  19
35  21
--------------------------------------
35  19
35  35
--------------------------------------
35  19
35  50
--------------------------------------
35  19
37  19
--------------------------------------
35  21
35  22
--------------------------------------
35  21
35  25
--------------------------------------
35  21
35  37
--------------------------------------
35  21
35  52
--------------------------------------
35  21
37  21
--------------------------------------
35  22
35  26
--------------------------------------
35  22
35  38
--------------------------------------
35  22
37  22
--------------------------------------
35  25
35  26
--------------------------------------
35  25
35  41
--------------------------------------
35  25
35  56
--------------------------------------
35  25
37  25
--------------------------------------
35  26
35  28
--------------------------------------
35  26
35  42
--------------------------------------
35  26
35  49
--------------------------------------
35  26
37  26
--------------------------------------
35  28
35  44
--------------------------------------
35  28
37  28
--------------------------------------
35  35
35  37
--------------------------------------
35  35
37  35
--------------------------------------
35  37
35  38
--------------------------------------
35  37
35  41
--------------------------------------
35  37
37  37
--------------------------------------
35  38
35  42
--------------------------------------
35  38
37  38
--------------------------------------
35  41
35  42
--------------------------------------
35  41
35  49
--------------------------------------
35  41
37  41
--------------------------------------
35  42
35  44
--------------------------------------
35  42
35  50
--------------------------------------
35  42
37  42
--------------------------------------
35  44
35  52
--------------------------------------
35  44
37  44
--------------------------------------
35  49
35  50
--------------------------------------
35  49
37  49
--------------------------------------
35  50
35  52
--------------------------------------
35  50
37  50
--------------------------------------
35  52
35  56
--------------------------------------
35  52
37  52
--------------------------------------
35  56
37  56
--------------------------------------
37  7
37  11
--------------------------------------
37  7
37  38
--------------------------------------
37  7
38  7
--------------------------------------
37  7
41  7
--------------------------------------
37  11
37  13
--------------------------------------
37  11
37  19
--------------------------------------
37  11
37  42
--------------------------------------
37  11
38  11
--------------------------------------
37  11
41  11
--------------------------------------
37  13
37  14
--------------------------------------
37  13
37  21
--------------------------------------
37  13
37  44
--------------------------------------
37  13
38  13
--------------------------------------
37  13
41  13
--------------------------------------
37  14
37  22
--------------------------------------
37  14
37  37
--------------------------------------
37  14
38  14
--------------------------------------
37  14
41  14
--------------------------------------
37  19
37  21
--------------------------------------
37  19
37  35
--------------------------------------
37  19
37  50
--------------------------------------
37  19
38  19
--------------------------------------
37  19
41  19
--------------------------------------
37  21
37  22
--------------------------------------
37  21
37  25
--------------------------------------
37  21
37  37
--------------------------------------
37  21
37  52
--------------------------------------
37  21
38  21
--------------------------------------
37  21
41  21
--------------------------------------
37  22
37  26
--------------------------------------
37  22
37  38
--------------------------------------
37  22
38  22
--------------------------------------
37  22
41  22
--------------------------------------
37  25
37  26
--------------------------------------
37  25
37  41
--------------------------------------
37  25
37  56
--------------------------------------
37  25
38  25
--------------------------------------
37  25
41  25
--------------------------------------
37  26
37  28
--------------------------------------
37  26
37  42
--------------------------------------
37  26
37  49
--------------------------------------
37  26
38  26
--------------------------------------
37  26
41  26
--------------------------------------
37  28
37  44
--------------------------------------
37  28
38  28
--------------------------------------
37  28
41  28
--------------------------------------
37  35
37  37
--------------------------------------
37  35
38  35
--------------------------------------
37  35
41  35
--------------------------------------
37  37
37  38
--------------------------------------
37  37
37  41
--------------------------------------
37  37
38  37
--------------------------------------
37  37
41  37
--------------------------------------
37  38
37  42
--------------------------------------
37  38
38  38
--------------------------------------
37  38
41  38
--------------------------------------
37  41
37  42
--------------------------------------
37  41
37  49
--------------------------------------
37  41
38  41
--------------------------------------
37  41
41  41
--------------------------------------
37  42
37  44
--------------------------------------
37  42
37  50
--------------------------------------
37  42
38  42
--------------------------------------
37  42
41  42
--------------------------------------
37  44
37  52
--------------------------------------
37  44
38  44
--------------------------------------
37  44
41  44
--------------------------------------
37  49
37  50
--------------------------------------
37  49
38  49
--------------------------------------
37  49
41  49
--------------------------------------
37  50
37  52
--------------------------------------
37  50
38  50
--------------------------------------
37  50
41  50
--------------------------------------
37  52
37  56
--------------------------------------
37  52
38  52
--------------------------------------
37  52
41  52
--------------------------------------
37  56
38  56
--------------------------------------
37  56
41  56
--------------------------------------
38  7
38  11
--------------------------------------
38  7
38  38
--------------------------------------
38  7
42  7
--------------------------------------
38  11
38  13
--------------------------------------
38  11
38  19
--------------------------------------
38  11
38  42
--------------------------------------
38  11
42  11
--------------------------------------
38  13
38  14
--------------------------------------
38  13
38  21
--------------------------------------
38  13
38  44
--------------------------------------
38  13
42  13
--------------------------------------
38  14
38  22
--------------------------------------
38  14
38  37
--------------------------------------
38  14
42  14
--------------------------------------
38  19
38  21
--------------------------------------
38  19
38  35
--------------------------------------
38  19
38  50
--------------------------------------
38  19
42  19
--------------------------------------
38  21
38  22
--------------------------------------
38  21
38  25
--------------------------------------
38  21
38  37
--------------------------------------
38  21
38  52
--------------------------------------
38  21
42  21
--------------------------------------
38  22
38  26
--------------------------------------
38  22
38  38
--------------------------------------
38  22
42  22
--------------------------------------
38  25
38  26
--------------------------------------
38  25
38  41
--------------------------------------
38  25
38  56
--------------------------------------
38  25
42  25
--------------------------------------
38  26
38  28
--------------------------------------
38  26
38  42
--------------------------------------
38  26
38  49
--------------------------------------
38  26
42  26
--------------------------------------
38  28
38  44
--------------------------------------
38  28
42  28
--------------------------------------
38  35
38  37
--------------------------------------
38  35
42  35
--------------------------------------
38  37
38  38
--------------------------------------
38  37
38  41
--------------------------------------
38  37
42  37
--------------------------------------
38  38
38  42
--------------------------------------
38  38
42  38
--------------------------------------
38  41
38  42
--------------------------------------
38  41
38  49
--------------------------------------
38  41
42  41
--------------------------------------
38  42
38  44
--------------------------------------
38  42
38  50
--------------------------------------
38  42
42  42
--------------------------------------
38  44
38  52
--------------------------------------
38  44
42  44
--------------------------------------
38  49
38  50
--------------------------------------
38  49
42  49
--------------------------------------
38  50
38  52
--------------------------------------
38  50
42  50
--------------------------------------
38  52
38  56
--------------------------------------
38  52
42  52
--------------------------------------
38  56
42  56
--------------------------------------
41  7
41  11
--------------------------------------
41  7
41  38
--------------------------------------
41  7
42  7
--------------------------------------
41  7
49  7
--------------------------------------
41  11
41  13
--------------------------------------
41  11
41  19
--------------------------------------
41  11
41  42
--------------------------------------
41  11
42  11
--------------------------------------
41  11
49  11
--------------------------------------
41  13
41  14
--------------------------------------
41  13
41  21
--------------------------------------
41  13
41  44
--------------------------------------
41  13
42  13
--------------------------------------
41  13
49  13
--------------------------------------
41  14
41  22
--------------------------------------
41  14
41  37
--------------------------------------
41  14
42  14
--------------------------------------
41  14
49  14
--------------------------------------
41  19
41  21
--------------------------------------
41  19
41  35
--------------------------------------
41  19
41  50
--------------------------------------
41  19
42  19
--------------------------------------
41  19
49  19
--------------------------------------
41  21
41  22
--------------------------------------
41  21
41  25
--------------------------------------
41  21
41  37
--------------------------------------
41  21
41  52
--------------------------------------
41  21
42  21
--------------------------------------
41  21
49  21
--------------------------------------
41  22
41  26
--------------------------------------
41  22
41  38
--------------------------------------
41  22
42  22
--------------------------------------
41  22
49  22
--------------------------------------
41  25
41  26
--------------------------------------
41  25
41  41
--------------------------------------
41  25
41  56
--------------------------------------
41  25
42  25
--------------------------------------
41  25
49  25
--------------------------------------
41  26
41  28
--------------------------------------
41  26
41  42
--------------------------------------
41  26
41  49
--------------------------------------
41  26
42  26
--------------------------------------
41  26
49  26
--------------------------------------
41  28
41  44
--------------------------------------
41  28
42  28
--------------------------------------
41  28
49  28
--------------------------------------
41  35
41  37
--------------------------------------
41  35
42  35
--------------------------------------
41  35
49  35
--------------------------------------
41  37
41  38
--------------------------------------
41  37
41  41
--------------------------------------
41  37
42  37
--------------------------------------
41  37
49  37
--------------------------------------
41  38
41  42
--------------------------------------
41  38
42  38
--------------------------------------
41  38
49  38
--------------------------------------
41  41
41  42
--------------------------------------
41  41
41  49
--------------------------------------
41  41
42  41
--------------------------------------
41  41
49  41
--------------------------------------
41  42
41  44
--------------------------------------
41  42
41  50
--------------------------------------
41  42
42  42
--------------------------------------
41  42
49  42
--------------------------------------
41  44
41  52
--------------------------------------
41  44
42  44
--------------------------------------
41  44
49  44
--------------------------------------
41  49
41  50
--------------------------------------
41  49
42  49
--------------------------------------
41  49
49  49
--------------------------------------
41  50
41  52
--------------------------------------
41  50
42  50
--------------------------------------
41  50
49  50
--------------------------------------
41  52
41  56
--------------------------------------
41  52
42  52
--------------------------------------
41  52
49  52
--------------------------------------
41  56
42  56
--------------------------------------
41  56
49  56
--------------------------------------
42  7
42  11
--------------------------------------
42  7
42  38
--------------------------------------
42  7
44  7
--------------------------------------
42  7
50  7
--------------------------------------
42  11
42  13
--------------------------------------
42  11
42  19
--------------------------------------
42  11
42  42
--------------------------------------
42  11
44  11
--------------------------------------
42  11
50  11
--------------------------------------
42  13
42  14
--------------------------------------
42  13
42  21
--------------------------------------
42  13
42  44
--------------------------------------
42  13
44  13
--------------------------------------
42  13
50  13
--------------------------------------
42  14
42  22
--------------------------------------
42  14
42  37
--------------------------------------
42  14
44  14
--------------------------------------
42  14
50  14
--------------------------------------
42  19
42  21
--------------------------------------
42  19
42  35
--------------------------------------
42  19
42  50
--------------------------------------
42  19
44  19
--------------------------------------
42  19
50  19
--------------------------------------
42  21
42  22
--------------------------------------
42  21
42  25
--------------------------------------
42  21
42  37
--------------------------------------
42  21
42  52
--------------------------------------
42  21
44  21
--------------------------------------
42  21
50  21
--------------------------------------
42  22
42  26
--------------------------------------
42  22
42  38
--------------------------------------
42  22
44  22
--------------------------------------
42  22
50  22
--------------------------------------
42  25
42  26
--------------------------------------
42  25
42  41
--------------------------------------
42  25
42  56
--------------------------------------
42  25
44  25
--------------------------------------
42  25
50  25
--------------------------------------
42  26
42  28
--------------------------------------
42  26
42  42
--------------------------------------
42  26
42  49
--------------------------------------
42  26
44  26
--------------------------------------
42  26
50  26
--------------------------------------
42  28
42  44
--------------------------------------
42  28
44  28
--------------------------------------
42  28
50  28
--------------------------------------
42  35
42  37
--------------------------------------
42  35
44  35
--------------------------------------
42  35
50  35
--------------------------------------
42  37
42  38
--------------------------------------
42  37
42  41
--------------------------------------
42  37
44  37
--------------------------------------
42  37
50  37
--------------------------------------
42  38
42  42
--------------------------------------
42  38
44  38
--------------------------------------
42  38
50  38
--------------------------------------
42  41
42  42
--------------------------------------
42  41
42  49
--------------------------------------
42  41
44  41
--------------------------------------
42  41
50  41
--------------------------------------
42  42
42  44
--------------------------------------
42  42
42  50
--------------------------------------
42  42
44  42
--------------------------------------
42  42
50  42
--------------------------------------
42  44
42  52
--------------------------------------
42  44
44  44
--------------------------------------
42  44
50  44
--------------------------------------
42  49
42  50
--------------------------------------
42  49
44  49
--------------------------------------
42  49
50  49
--------------------------------------
42  50
42  52
--------------------------------------
42  50
44  50
--------------------------------------
42  50
50  50
--------------------------------------
42  52
42  56
--------------------------------------
42  52
44  52
--------------------------------------
42  52
50  52
--------------------------------------
42  56
44  56
--------------------------------------
42  56
50  56
--------------------------------------
44  7
44  11
--------------------------------------
44  7
44  38
--------------------------------------
44  7
52  7
--------------------------------------
44  11
44  13
--------------------------------------
44  11
44  19
--------------------------------------
44  11
44  42
--------------------------------------
44  11
52  11
--------------------------------------
44  13
44  14
--------------------------------------
44  13
44  21
--------------------------------------
44  13
44  44
--------------------------------------
44  13
52  13
--------------------------------------
44  14
44  22
--------------------------------------
44  14
44  37
--------------------------------------
44  14
52  14
--------------------------------------
44  19
44  21
--------------------------------------
44  19
44  35
--------------------------------------
44  19
44  50
--------------------------------------
44  19
52  19
--------------------------------------
44  21
44  22
--------------------------------------
44  21
44  25
--------------------------------------
44  21
44  37
--------------------------------------
44  21
44  52
--------------------------------------
44  21
52  21
--------------------------------------
44  22
44  26
--------------------------------------
44  22
44  38
--------------------------------------
44  22
52  22
--------------------------------------
44  25
44  26
--------------------------------------
44  25
44  41
--------------------------------------
44  25
44  56
--------------------------------------
44  25
52  25
--------------------------------------
44  26
44  28
--------------------------------------
44  26
44  42
--------------------------------------
44  26
44  49
--------------------------------------
44  26
52  26
--------------------------------------
44  28
44  44
--------------------------------------
44  28
52  28
--------------------------------------
44  35
44  37
--------------------------------------
44  35
52  35
--------------------------------------
44  37
44  38
--------------------------------------
44  37
44  41
--------------------------------------
44  37
52  37
--------------------------------------
44  38
44  42
--------------------------------------
44  38
52  38
--------------------------------------
44  41
44  42
--------------------------------------
44  41
44  49
--------------------------------------
44  41
52  41
--------------------------------------
44  42
44  44
--------------------------------------
44  42
44  50
--------------------------------------
44  42
52  42
--------------------------------------
44  44
44  52
--------------------------------------
44  44
52  44
--------------------------------------
44  49
44  50
--------------------------------------
44  49
52  49
--------------------------------------
44  50
44  52
--------------------------------------
44  50
52  50
--------------------------------------
44  52
44  56
--------------------------------------
44  52
52  52
--------------------------------------
44  56
52  56
--------------------------------------
49  7
49  11
--------------------------------------
49  7
49  38
--------------------------------------
49  7
50  7
--------------------------------------
49  11
49  13
--------------------------------------
49  11
49  19
--------------------------------------
49  11
49  42
--------------------------------------
49  11
50  11
--------------------------------------
49  13
49  14
--------------------------------------
49  13
49  21
--------------------------------------
49  13
49  44
--------------------------------------
49  13
50  13
--------------------------------------
49  14
49  22
--------------------------------------
49  14
49  37
--------------------------------------
49  14
50  14
--------------------------------------
49  19
49  21
--------------------------------------
49  19
49  35
--------------------------------------
49  19
49  50
--------------------------------------
49  19
50  19
--------------------------------------
49  21
49  22
--------------------------------------
49  21
49  25
--------------------------------------
49  21
49  37
--------------------------------------
49  21
49  52
--------------------------------------
49  21
50  21
--------------------------------------
49  22
49  26
--------------------------------------
49  22
49  38
--------------------------------------
49  22
50  22
--------------------------------------
49  25
49  26
--------------------------------------
49  25
49  41
--------------------------------------
49  25
49  56
--------------------------------------
49  25
50  25
--------------------------------------
49  26
49  28
--------------------------------------
49  26
49  42
--------------------------------------
49  26
49  49
--------------------------------------
49  26
50  26
--------------------------------------
49  28
49  44
--------------------------------------
49  28
50  28
--------------------------------------
49  35
49  37
--------------------------------------
49  35
50  35
--------------------------------------
49  37
49  38
--------------------------------------
49  37
49  41
--------------------------------------
49  37
50  37
--------------------------------------
49  38
49  42
--------------------------------------
49  38
50  38
--------------------------------------
49  41
49  42
--------------------------------------
49  41
49  49
--------------------------------------
49  41
50  41
--------------------------------------
49  42
49  44
--------------------------------------
49  42
49  50
--------------------------------------
49  42
50  42
--------------------------------------
49  44
49  52
--------------------------------------
49  44
50  44
--------------------------------------
49  49
49  50
--------------------------------------
49  49
50  49
--------------------------------------
49  50
49  52
--------------------------------------
49  50
50  50
--------------------------------------
49  52
49  56
--------------------------------------
49  52
50  52
--------------------------------------
49  56
50  56
--------------------------------------
50  7
50  11
--------------------------------------
50  7
50  38
--------------------------------------
50  7
52  7
--------------------------------------
50  11
50  13
--------------------------------------
50  11
50  19
--------------------------------------
50  11
50  42
--------------------------------------
50  11
52  11
--------------------------------------
50  13
50  14
--------------------------------------
50  13
50  21
--------------------------------------
50  13
50  44
--------------------------------------
50  13
52  13
--------------------------------------
50  14
50  22
--------------------------------------
50  14
50  37
--------------------------------------
50  14
52  14
--------------------------------------
50  19
50  21
--------------------------------------
50  19
50  35
--------------------------------------
50  19
50  50
--------------------------------------
50  19
52  19
--------------------------------------
50  21
50  22
--------------------------------------
50  21
50  25
--------------------------------------
50  21
50  37
--------------------------------------
50  21
50  52
--------------------------------------
50  21
52  21
--------------------------------------
50  22
50  26
--------------------------------------
50  22
50  38
--------------------------------------
50  22
52  22
--------------------------------------
50  25
50  26
--------------------------------------
50  25
50  41
--------------------------------------
50  25
50  56
--------------------------------------
50  25
52  25
--------------------------------------
50  26
50  28
--------------------------------------
50  26
50  42
--------------------------------------
50  26
50  49
--------------------------------------
50  26
52  26
--------------------------------------
50  28
50  44
--------------------------------------
50  28
52  28
--------------------------------------
50  35
50  37
--------------------------------------
50  35
52  35
--------------------------------------
50  37
50  38
--------------------------------------
50  37
50  41
--------------------------------------
50  37
52  37
--------------------------------------
50  38
50  42
--------------------------------------
50  38
52  38
--------------------------------------
50  41
50  42
--------------------------------------
50  41
50  49
--------------------------------------
50  41
52  41
--------------------------------------
50  42
50  44
--------------------------------------
50  42
50  50
--------------------------------------
50  42
52  42
--------------------------------------
50  44
50  52
--------------------------------------
50  44
52  44
--------------------------------------
50  49
50  50
--------------------------------------
50  49
52  49
--------------------------------------
50  50
50  52
--------------------------------------
50  50
52  50
--------------------------------------
50  52
50  56
--------------------------------------
50  52
52  52
--------------------------------------
50  56
52  56
--------------------------------------
52  7
52  11
--------------------------------------
52  7
52  38
--------------------------------------
52  7
56  7
--------------------------------------
52  11
52  13
--------------------------------------
52  11
52  19
--------------------------------------
52  11
52  42
--------------------------------------
52  11
56  11
--------------------------------------
52  13
52  14
--------------------------------------
52  13
52  21
--------------------------------------
52  13
52  44
--------------------------------------
52  13
56  13
--------------------------------------
52  14
52  22
--------------------------------------
52  14
52  37
--------------------------------------
52  14
56  14
--------------------------------------
52  19
52  21
--------------------------------------
52  19
52  35
--------------------------------------
52  19
52  50
--------------------------------------
52  19
56  19
--------------------------------------
52  21
52  22
--------------------------------------
52  21
52  25
--------------------------------------
52  21
52  37
--------------------------------------
52  21
52  52
--------------------------------------
52  21
56  21
--------------------------------------
52  22
52  26
--------------------------------------
52  22
52  38
--------------------------------------
52  22
56  22
--------------------------------------
52  25
52  26
--------------------------------------
52  25
52  41
--------------------------------------
52  25
52  56
--------------------------------------
52  25
56  25
--------------------------------------
52  26
52  28
--------------------------------------
52  26
52  42
--------------------------------------
52  26
52  49
--------------------------------------
52  26
56  26
--------------------------------------
52  28
52  44
--------------------------------------
52  28
56  28
--------------------------------------
52  35
52  37
--------------------------------------
52  35
56  35
--------------------------------------
52  37
52  38
--------------------------------------
52  37
52  41
--------------------------------------
52  37
56  37
--------------------------------------
52  38
52  42
--------------------------------------
52  38
56  38
--------------------------------------
52  41
52  42
--------------------------------------
52  41
52  49
--------------------------------------
52  41
56  41
--------------------------------------
52  42
52  44
--------------------------------------
52  42
52  50
--------------------------------------
52  42
56  42
--------------------------------------
52  44
52  52
--------------------------------------
52  44
56  44
--------------------------------------
52  49
52  50
--------------------------------------
52  49
56  49
--------------------------------------
52  50
52  52
--------------------------------------
52  50
56  50
--------------------------------------
52  52
52  56
--------------------------------------
52  52
56  52
--------------------------------------
52  56
56  56
--------------------------------------
56  7
56  11
--------------------------------------
56  7
56  38
--------------------------------------
56  11
56  13
--------------------------------------
56  11
56  19
--------------------------------------
56  11
56  42
--------------------------------------
56  13
56  14
--------------------------------------
56  13
56  21
--------------------------------------
56  13
56  44
--------------------------------------
56  14
56  22
--------------------------------------
56  14
56  37
--------------------------------------
56  19
56  21
--------------------------------------
56  19
56  35
--------------------------------------
56  19
56  50
--------------------------------------
56  21
56  22
--------------------------------------
56  21
56  25
--------------------------------------
56  21
56  37
--------------------------------------
56  21
56  52
--------------------------------------
56  22
56  26
--------------------------------------
56  22
56  38
--------------------------------------
56  25
56  26
--------------------------------------
56  25
56  41
--------------------------------------
56  25
56  56
--------------------------------------
56  26
56  28
--------------------------------------
56  26
56  42
--------------------------------------
56  26
56  49
--------------------------------------
56  28
56  44
--------------------------------------
56  35
56  37
--------------------------------------
56  37
56  38
--------------------------------------
56  37
56  41
--------------------------------------
56  38
56  42
--------------------------------------
56  41
56  42
--------------------------------------
56  41
56  49
--------------------------------------
56  42
56  44
--------------------------------------
56  42
56  50
--------------------------------------
56  44
56  52
--------------------------------------
56  49
56  50
--------------------------------------
56  50
56  52
--------------------------------------
56  52
56  56
--------------------------------------
